2023-03-05 11:00:35,072 INFO  Logger.cs: 70 - 
2023-03-05 11:52:02,746 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt
2023-03-05 11:52:02,746 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-03-05 11:52:02,748 INFO  ExportHelper.cs: 153 - Creating package directories with name SoftGrasperAssembly_SimplifiedTilt and save path C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF
2023-03-05 11:52:04,347 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\CMakeLists.txt
2023-03-05 11:52:04,348 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\config\joint_names_SoftGrasperAssembly_SimplifiedTilt.yaml
2023-03-05 11:52:04,348 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\package.xml
2023-03-05 11:52:04,349 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\package.xml
2023-03-05 11:52:04,350 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\launch\
2023-03-05 11:52:04,350 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\launch\
2023-03-05 11:52:04,351 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-03-05 11:52:04,351 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-03-05 11:52:04,352 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-03-05 11:52:04,352 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-03-05 11:52:04,352 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-03-05 11:52:04,353 INFO  ExportHelper.cs: 197 - Hiding all components
2023-03-05 11:52:04,507 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-03-05 11:52:04,509 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2023-03-05 11:52:04,510 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2023-03-05 11:52:04,510 INFO  ExportHelper.cs: 270 - Exporting link: CylinderCons
2023-03-05 11:52:04,510 INFO  ExportHelper.cs: 272 - Link CylinderCons has 3 children
2023-03-05 11:52:04,511 INFO  ExportHelper.cs: 270 - Exporting link: SoftSupport1
2023-03-05 11:52:04,511 INFO  ExportHelper.cs: 272 - Link SoftSupport1 has 1 children
2023-03-05 11:52:04,512 INFO  ExportHelper.cs: 270 - Exporting link: SoftJaw1
2023-03-05 11:52:04,512 INFO  ExportHelper.cs: 272 - Link SoftJaw1 has 0 children
2023-03-05 11:52:04,513 INFO  ExportHelper.cs: 317 - SoftJaw1: Exporting STL with coordinate frame Origin_SJ1
2023-03-05 11:52:04,513 INFO  ExportHelper.cs: 322 - SoftJaw1: Reference geometry name 
2023-03-05 11:52:04,546 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\meshes\SoftJaw1.STL
2023-03-05 11:52:04,591 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-05 11:52:04,592 INFO  ExportHelper.cs: 317 - SoftSupport1: Exporting STL with coordinate frame Origin_LinearJaw1
2023-03-05 11:52:04,593 INFO  ExportHelper.cs: 322 - SoftSupport1: Reference geometry name 
2023-03-05 11:52:04,607 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\meshes\SoftSupport1.STL
2023-03-05 11:52:04,671 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-05 11:52:04,672 INFO  ExportHelper.cs: 270 - Exporting link: SoftSupport2
2023-03-05 11:52:04,673 INFO  ExportHelper.cs: 272 - Link SoftSupport2 has 1 children
2023-03-05 11:52:04,674 INFO  ExportHelper.cs: 270 - Exporting link: SoftJaw2
2023-03-05 11:52:04,674 INFO  ExportHelper.cs: 272 - Link SoftJaw2 has 0 children
2023-03-05 11:52:04,674 INFO  ExportHelper.cs: 317 - SoftJaw2: Exporting STL with coordinate frame Origin_SJ2
2023-03-05 11:52:04,674 INFO  ExportHelper.cs: 322 - SoftJaw2: Reference geometry name 
2023-03-05 11:52:04,686 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\meshes\SoftJaw2.STL
2023-03-05 11:52:04,723 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-05 11:52:04,723 INFO  ExportHelper.cs: 317 - SoftSupport2: Exporting STL with coordinate frame Origin_LinearJaw2
2023-03-05 11:52:04,724 INFO  ExportHelper.cs: 322 - SoftSupport2: Reference geometry name 
2023-03-05 11:52:04,734 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\meshes\SoftSupport2.STL
2023-03-05 11:52:04,797 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-05 11:52:04,799 INFO  ExportHelper.cs: 270 - Exporting link: SoftSupport3
2023-03-05 11:52:04,799 INFO  ExportHelper.cs: 272 - Link SoftSupport3 has 1 children
2023-03-05 11:52:04,800 INFO  ExportHelper.cs: 270 - Exporting link: SoftJaw3
2023-03-05 11:52:04,800 INFO  ExportHelper.cs: 272 - Link SoftJaw3 has 0 children
2023-03-05 11:52:04,800 INFO  ExportHelper.cs: 317 - SoftJaw3: Exporting STL with coordinate frame Origin_SJ3
2023-03-05 11:52:04,801 INFO  ExportHelper.cs: 322 - SoftJaw3: Reference geometry name 
2023-03-05 11:52:04,814 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\meshes\SoftJaw3.STL
2023-03-05 11:52:04,851 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-05 11:52:04,852 INFO  ExportHelper.cs: 317 - SoftSupport3: Exporting STL with coordinate frame Origin_LinearJaw3
2023-03-05 11:52:04,852 INFO  ExportHelper.cs: 322 - SoftSupport3: Reference geometry name 
2023-03-05 11:52:04,863 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\meshes\SoftSupport3.STL
2023-03-05 11:52:04,931 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-05 11:52:04,932 INFO  ExportHelper.cs: 317 - CylinderCons: Exporting STL with coordinate frame Origin_BCC
2023-03-05 11:52:04,932 INFO  ExportHelper.cs: 322 - CylinderCons: Reference geometry name 
2023-03-05 11:52:04,947 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\meshes\CylinderCons.STL
2023-03-05 11:52:04,997 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-05 11:52:04,998 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2023-03-05 11:52:04,998 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2023-03-05 11:52:05,013 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\meshes\base_link.STL
2023-03-05 11:52:05,081 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-03-05 11:52:05,082 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-03-05 11:52:05,135 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-03-05 11:52:05,135 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-03-05 11:52:05,135 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\urdf\SoftGrasperAssembly_SimplifiedTilt.urdf
2023-03-05 11:52:05,137 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\urdf\SoftGrasperAssembly_SimplifiedTilt.csv
2023-03-05 11:52:05,138 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-05 11:52:05,138 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-05 11:52:05,139 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-05 11:52:05,140 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-05 11:52:05,140 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-05 11:52:05,141 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-05 11:52:05,141 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-05 11:52:05,141 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-03-05 11:52:05,142 INFO  ExportHelper.cs: 234 - Copying log file
2023-03-05 11:52:05,142 INFO  ExportHelper.cs: 439 - Copying C:\Users\Ravesh\sw2urdf_logs\sw2urdf.log to C:\Users\Ravesh\Desktop\Research\FRR\FRR Soft Grasper\FRR_SoftGrasper\PyBullet Model\URDF\SoftGrasperAssembly_SimplifiedTilt\export.log
2023-03-05 11:52:05,145 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2023-03-05 11:52:05,145 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-03-05 13:16:22,282 INFO  SwAddin.cs: 294 - Assembly export called for file GrasperAssembly_Simplified.SLDASM
2023-03-05 13:16:22,284 INFO  SwAddin.cs: 299 - Save is required
2023-03-05 13:16:22,285 INFO  SwAddin.cs: 313 - Saving assembly
2023-03-05 13:16:22,520 INFO  SwAddin.cs: 316 - Opening property manager
2023-03-05 13:16:22,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperAssembly_Simplified.SLDASM
2023-03-05 13:16:22,521 INFO  ExportHelperExtension.cs: 1136 - Found 46 in GrasperAssembly_Simplified.SLDASM
2023-03-05 13:16:22,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperAssembly_Simplified.SLDASM
2023-03-05 13:16:22,522 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 13:16:22,523 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 13:16:22,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-1
2023-03-05 13:16:22,524 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 13:16:22,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-1
2023-03-05 13:16:22,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GrasperMount_LinearMove-1
2023-03-05 13:16:22,525 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 13:16:22,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GrasperMount_LinearMove-1
2023-03-05 13:16:22,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ConstrainingCylinder-1
2023-03-05 13:16:22,527 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 13:16:22,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ConstrainingCylinder-1
2023-03-05 13:16:22,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-1
2023-03-05 13:16:22,528 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 13:16:22,529 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-1
2023-03-05 13:16:22,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-3
2023-03-05 13:16:22,530 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 13:16:22,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-3
2023-03-05 13:16:22,533 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-3
2023-03-05 13:16:22,533 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 13:16:22,534 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-3
2023-03-05 13:16:22,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJaw_Sealed-2
2023-03-05 13:16:22,535 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 13:16:22,535 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJaw_Sealed-2
2023-03-05 13:16:22,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SoftJawSupport-2
2023-03-05 13:16:22,536 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 13:16:22,537 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SoftJawSupport-2
2023-03-05 13:16:22,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperAssembly_Simplified.SLDASM
2023-03-05 13:16:22,538 INFO  ExportHelperExtension.cs: 1136 - Found 46 in GrasperAssembly_Simplified.SLDASM
2023-03-05 13:16:22,539 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperAssembly_Simplified.SLDASM
2023-03-05 13:16:22,539 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-03-05 13:16:22,540 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-03-05 13:16:22,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-1
2023-03-05 13:16:22,540 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-1
2023-03-05 13:16:22,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-1
2023-03-05 13:16:22,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GrasperMount_LinearMove-1
2023-03-05 13:16:22,542 INFO  ExportHelperExtension.cs: 1136 - Found 158 in GrasperMount_LinearMove-1
2023-03-05 13:16:22,543 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in GrasperMount_LinearMove-1
2023-03-05 13:16:22,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ConstrainingCylinder-1
2023-03-05 13:16:22,544 INFO  ExportHelperExtension.cs: 1136 - Found 94 in ConstrainingCylinder-1
2023-03-05 13:16:22,545 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ConstrainingCylinder-1
2023-03-05 13:16:22,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-1
2023-03-05 13:16:22,546 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-1
2023-03-05 13:16:22,549 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-1
2023-03-05 13:16:22,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-3
2023-03-05 13:16:22,550 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-3
2023-03-05 13:16:22,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-3
2023-03-05 13:16:22,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-3
2023-03-05 13:16:22,554 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-3
2023-03-05 13:16:22,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-3
2023-03-05 13:16:22,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJaw_Sealed-2
2023-03-05 13:16:22,556 INFO  ExportHelperExtension.cs: 1136 - Found 27 in SoftJaw_Sealed-2
2023-03-05 13:16:22,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJaw_Sealed-2
2023-03-05 13:16:22,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SoftJawSupport-2
2023-03-05 13:16:22,558 INFO  ExportHelperExtension.cs: 1136 - Found 88 in SoftJawSupport-2
2023-03-05 13:16:22,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SoftJawSupport-2
2023-03-05 13:16:22,986 INFO  SwAddin.cs: 339 - Loading config tree
2023-03-05 13:16:22,989 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
